订单ID,顾客ID,商家名称,菜品类别,价格,评分,配送费,配送时间(分钟),是否为高峰,是否准时,下单时段,月销量
WM0001,S2020103,过桥米线,中式快餐,25.59,,1,53,是,是,下午茶(14-17),3279
WM0002,S2020436,沙县小吃,粉面,13.58,3.0,3,54,是,是,夜宵(20-24),3337
WM0003,S2020349,过桥米线,奶茶饮品,15.4,5.0,0,49,是,是,晚餐(17-20),4123
WM0004,S2020271,兰州拉面,烧烤,13.79,5.0,2,48,否,是,早餐(6-9),183
WM0005,S2020107,麻辣香锅,日韩料理,18.19,4.0,1,38,是,是,晚餐(17-20),3188
WM0006,S2020072,川味轩,炸鸡,9.05,5.0,1,36,是,是,下午茶(14-17),3969
WM0007,S2020189,麦当劳,西式快餐,24.69,4.0,2,19,否,是,下午茶(14-17),122
WM0008,S2020021,肯德基,日韩料理,17.09,5.0,2,47,否,是,晚餐(17-20),4544
WM0009,S2020103,黄焖鸡米饭,西式快餐,25.7,5.0,2,50,否,否,夜宵(20-24),4275
WM0010,S2020122,麻辣香锅,粉面,18.41,5.0,1,34,否,是,夜宵(20-24),3028
WM0011,S2020467,沙县小吃,西式快餐,26.4,4.0,1,33,否,否,下午茶(14-17),4411
WM0012,S2020215,麦当劳,中式快餐,17.2,5.0,3,49,是,是,午餐(11-14),2035
WM0013,S2020331,过桥米线,烧烤,15.04,5.0,0,57,是,是,夜宵(20-24),842
WM0014,S2020459,肯德基,炸鸡,21.39,3.0,2,31,是,是,晚餐(17-20),4309
WM0015,S2020088,过桥米线,麻辣烫,26.71,2.0,2,59,是,是,夜宵(20-24),144
WM0016,S2020373,好再来食堂,西式快餐,17.41,,3,57,是,是,晚餐(17-20),1183
WM0017,S2020100,好再来食堂,日韩料理,33.29,4.0,2,48,否,是,下午茶(14-17),4967
WM0018,S2020360,肯德基,中式快餐,9.06,4.0,3,23,是,是,夜宵(20-24),287
WM0019,S2020152,肯德基,麻辣烫,19.28,5.0,5,40,是,是,晚餐(17-20),2996
WM0020,S2020131,沙县小吃,炸鸡,34.12,4.0,1,16,是,否,下午茶(14-17),2580
WM0021,S2020150,肯德基,麻辣烫,22.8,5.0,0,23,否,否,午餐(11-14),2010
WM0022,S2020309,兰州拉面,中式快餐,19.43,4.0,1,23,是,是,晚餐(17-20),1098
WM0023,S2020258,过桥米线,烧烤,23.35,5.0,0,54,否,是,午餐(11-14),2579
WM0024,S2020344,麻辣香锅,烧烤,23.55,4.0,2,31,是,是,午餐(11-14),3014
WM0025,S2020492,周黑鸭,奶茶饮品,27.75,5.0,4,15,是,是,早餐(6-9),1013
WM0026,S2020414,肯德基,烧烤,11.45,4.0,0,39,是,是,夜宵(20-24),586
WM0027,S2020294,黄焖鸡米饭,奶茶饮品,14.75,5.0,0,57,否,是,晚餐(17-20),4273
