交易ID,卡号,交易时间,商户名称,商户类别,交易金额,卡余额,交易类型,是否周末
CC0001,Card254404,2026-06-12 18:56:46,第一食堂,文体,,204.69,退款,否
CC0002,Card210160,2026-05-31 06:22:24,教工餐厅,零售,21.94,144.94,消费,是
CC0003,Card246836,2026-06-16 15:26:01,教工餐厅,餐饮,52.55,7.26,消费,否
CC0004,Card782923,2026-06-05 22:58:49,超市A,服务,31.51,287.42,消费,否
CC0005,Card580891,2026-05-24 20:04:20,理发店,服务,15.97,201.14,消费,否
CC0006,Card267442,2026-06-08 17:59:09,打印店,零售,58.67,187.32,消费,否
CC0007,Card891494,2026-06-17 10:38:36,清真食堂,服务,12.75,91.47,消费,否
CC0008,Card668933,2026-05-25 09:57:28,打印店,服务,68.52,215.03,退款,是
CC0009,Card484903,2026-06-20 19:02:45,超市A,餐饮,41.42,492.22,充值,否
CC0010,Card369388,2026-06-03 23:38:56,超市B,文体,8.9,148.88,消费,否
CC0011,Card860769,2026-05-26 12:34:39,图书馆,餐饮,55.68,299.85,消费,否
CC0012,Card881608,2026-06-18 18:30:54,理发店,文体,41.77,388.24,消费,否
CC0013,Card185501,2026-06-17 01:10:00,第二食堂,文体,24.2,374.58,消费,是
CC0014,Card217450,2026-06-06 22:50:12,体育馆,文体,34.09,164.39,消费,是
CC0015,Card819831,2026-05-30 05:47:38,理发店,服务,24.22,305.43,消费,否
CC0016,Card865893,2026-05-29 00:42:11,浴室,餐饮,21.41,435.63,消费,否
CC0017,Card379100,2026-06-13 14:31:51,超市A,服务,13.51,7.72,消费,是
CC0018,Card592134,2026-06-08 10:19:29,超市A,零售,29.34,217.87,消费,否
CC0019,Card300658,2026-06-18 22:06:26,第二食堂,餐饮,20.45,112.14,消费,否
CC0020,Card640997,2026-06-13 12:23:56,第二食堂,文体,54.83,194.32,消费,是
CC0021,Card836618,2026-06-01 10:43:52,浴室,服务,54.87,207.99,消费,否
CC0022,Card480572,2026-05-26 04:04:46,第二食堂,服务,40.4,373.34,消费,否
CC0023,Card377354,2026-05-26 04:01:04,理发店,餐饮,62.35,46.91,消费,否
CC0024,Card988513,2026-06-17 17:13:02,图书馆,餐饮,67.39,256.29,消费,否
CC0025,Card269746,2026-06-19 23:51:05,第一食堂,文体,46.59,282.1,消费,否
CC0026,Card618467,2026-05-24 21:08:31,咖啡厅,文体,49.71,247.08,消费,否
CC0027,Card200025,2026-06-21 10:13:47,水果店,零售,22.99,365.94,消费,是
CC0028,Card510949,2026-06-02 17:45:47,第二食堂,文体,71.64,191.9,消费,是
CC0029,Card251152,2026-06-10 15:18:29,医务室,服务,2.42,472.48,消费,否
CC0030,Card595416,2026-05-25 10:01:34,咖啡厅,零售,28.21,240.9,消费,否
CC0031,Card284484,2026-06-20 11:16:29,图书馆,零售,,285.61,退款,是
CC0032,Card290043,2026-06-03 00:18:44,水果店,零售,6.87,412.77,消费,否
CC0033,Card946278,2026-05-28 17:52:10,理发店,餐饮,15.06,137.62,退款,是
CC0034,Card165480,2026-06-22 14:31:33,浴室,文体,47.35,37.6,消费,否
CC0035,Card867128,2026-06-07 13:31:27,咖啡厅,零售,45.02,353.89,消费,是
CC0036,Card415104,2026-06-22 07:14:59,第二食堂,餐饮,59.24,241.51,消费,否
CC0037,Card334622,2026-06-14 19:21:19,清真食堂,餐饮,65.1,448.25,消费,否
CC0038,Card534368,2026-06-08 17:17:01,超市A,零售,10.72,491.34,消费,是
CC0039,Card520466,2026-06-02 12:56:21,体育馆,零售,1.96,199.55,消费,否
CC0040,Card972197,2026-06-04 03:44:21,体育馆,服务,55.33,207.72,消费,否
CC0041,Card741553,2026-06-19 15:14:30,咖啡厅,零售,24.46,203.98,消费,否
CC0042,Card934569,2026-06-21 02:33:06,体育馆,服务,50.27,162.28,消费,是
CC0043,Card837371,2026-05-27 17:46:45,教工餐厅,零售,12.47,390.84,消费,否
CC0044,Card218922,2026-06-06 23:12:46,教工餐厅,零售,37.79,379.5,消费,是
CC0045,Card616576,2026-05-28 02:06:48,咖啡厅,文体,40.6,239.32,消费,否
CC0046,Card745568,2026-06-09 12:24:51,第二食堂,零售,47.01,22.33,消费,否
CC0047,Card539628,2026-05-26 13:27:42,打印店,零售,41.3,154.78,充值,否
CC0048,Card406020,2026-06-14 02:26:17,第二食堂,服务,39.91,146.15,消费,否
CC0049,Card980979,2026-06-03 16:46:20,理发店,服务,26.95,405.54,消费,是
