学生ID,消费日期,消费金额,消费类别,支付方式,消费时段,星期,是否在校
S2022070,2026-04-14,,水果,微信,上午,周一,是
S2022112,2026-05-04,24.18,水费,校园卡,上午,周四,是
S2022364,2026-04-12,31.54,超市,微信,早晨,周日,是
S2022303,2026-04-06,21.44,水果,微信,早晨,周四,是
S2022471,2026-04-13,22.23,奶茶,微信,中午,周二,是
S2022091,2026-06-08,17.52,水果,校园卡,中午,周五,是
S2022530,2026-06-21,28.87,超市,校园卡,早晨,周二,是
S2022192,2026-06-16,42.75,奶茶,校园卡,下午,周二,是
S2022552,2026-06-08,11.27,餐饮,校园卡,上午,周五,是
S2022242,2026-04-08,46.82,超市,校园卡,中午,周六,是
S2022138,2026-04-03,34.92,打印,校园卡,上午,周一,是
S2022345,2026-05-22,41.43,电费,校园卡,晚上,周四,是
S2022180,2026-04-21,28.48,洗浴,校园卡,早晨,周二,是
S2022503,2026-05-29,39.31,超市,校园卡,下午,周五,否
S2022203,2026-05-16,2.29,奶茶,校园卡,晚上,周三,是
S2022573,2026-05-13,41.19,水费,微信,晚上,周二,是
S2022192,2026-04-30,3.45,洗浴,校园卡,晚上,周四,是
S2022005,2026-03-27,44.66,超市,校园卡,早晨,周一,是
S2022237,2026-04-18,49.61,餐饮,支付宝,中午,周二,是
S2022311,2026-05-18,15.76,水费,校园卡,早晨,周二,否
S2022549,2026-05-11,11.7,餐饮,校园卡,中午,周六,是
S2022056,2026-06-21,38.62,打印,校园卡,晚上,周五,是
S2022443,2026-06-17,13.77,水费,微信,晚上,周三,是
S2022237,2026-04-29,43.48,水果,校园卡,下午,周三,是
S2022197,2026-05-20,6.49,电费,校园卡,中午,周日,是
S2022585,2026-04-20,,水费,校园卡,晚上,周一,是
S2022571,2026-06-12,48.99,洗浴,支付宝,上午,周日,是
S2022514,2026-06-09,34.18,水费,校园卡,下午,周四,是
S2022449,2026-03-30,42.57,奶茶,校园卡,早晨,周一,是
S2022360,2026-04-18,17.23,电费,支付宝,下午,周二,是
S2022030,2026-05-30,34.31,奶茶,校园卡,上午,周二,否
S2022108,2026-04-06,30.32,水果,支付宝,中午,周三,是
S2022445,2026-06-01,30.75,水费,校园卡,早晨,周四,是
S2022438,2026-04-14,34.6,餐饮,微信,早晨,周五,是
S2022457,2026-04-27,29.4,餐饮,校园卡,中午,周四,是
S2022495,2026-05-24,22.31,超市,微信,下午,周二,是
S2022247,2026-06-20,14.88,打印,支付宝,晚上,周五,是
S2022543,2026-06-06,38.78,洗浴,校园卡,下午,周四,是
S2022564,2026-05-15,12.47,电费,校园卡,上午,周四,是
S2022588,2026-06-09,35.08,打印,校园卡,晚上,周五,是
S2022439,2026-05-08,12.82,水费,校园卡,下午,周二,是
S2022278,2026-03-24,31.83,打印,校园卡,中午,周四,是
S2022552,2026-05-08,37.73,超市,校园卡,上午,周五,是
S2022111,2026-06-02,12.11,打印,校园卡,上午,周六,否
S2022385,2026-04-29,4.41,电费,校园卡,上午,周六,是
S2022191,2026-05-09,7.85,水果,校园卡,晚上,周二,是
S2022490,2026-06-13,30.89,超市,微信,早晨,周五,是
S2022426,2026-05-29,42.7,水果,校园卡,晚上,周六,是
S2022405,2026-06-17,3.68,水费,校园卡,下午,周五,是
S2022335,2026-06-18,37.11,超市,校园卡,早晨,周四,否
S2022209,2026-04-02,,水费,校园卡,下午,周二,是
S2022022,2026-06-04,24.71,水费,校园卡,早晨,周六,是
S2022208,2026-05-24,46.55,打印,校园卡,晚上,周日,是
S2022008,2026-04-29,17.6,水果,校园卡,上午,周四,是
S2022529,2026-05-15,24.07,水费,微信,中午,周日,是
S2022166,2026-06-20,2.16,水果,校园卡,上午,周日,是
S2022496,2026-06-11,5.46,水果,微信,晚上,周一,是
S2022590,2026-05-10,14.04,超市,微信,早晨,周一,是
S2022429,2026-04-07,2.85,奶茶,微信,上午,周二,是
